title,url,category,publication_date,is_pdf
PTSD – posttraumatiskt stressyndrom & ASD - akut stressyndrom (vuxna),https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-714/surrogate,Uncategorized,Unknown,False
Regional riktlinje Barn och unga som medskapare i Västra Götalandsregionen,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/rs10135-794280002-32/surrogate,Uncategorized,Unknown,False
"Regional rutin - Cancerrehabilitering i samband med behandling av cancer i matstrupe, magsäck eller bukspottkörtel",https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-799/surrogate,Uncategorized,Unknown,False
Regional rutin för leveransplan,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/osn11757-1980785390-17/surrogate,Uncategorized,Unknown,False
Regional rutin för sms-påminnelser,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/osn11757-1980785390-16/surrogate,Uncategorized,Unknown,False
"Regional traumabakjour, handläggning av traumapatienter",https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-242/surrogate,Uncategorized,Unknown,False
Regional ögonbakjour för länssjukvård,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-707/surrogate,Uncategorized,Unknown,False
Registrering av koder och orsaker i ELVIS vid utredning och behandling inom barn- och ungdomspsykiatri,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-555/surrogate,Uncategorized,Unknown,False
Registrering av koder och orsaker i ELVIS vid utredning och behandling inom specialistpsykiatrisk vuxenpsykiatri,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-477/surrogate,Uncategorized,Unknown,False
Registrering och dokumentation vid behov av tvångsåtgärd,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-442/surrogate,Uncategorized,Unknown,False
Remiss inom hälso- och sjukvård,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-81/surrogate,Uncategorized,Unknown,False
Remissregler för bild- och funktionsmedicin,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-38/surrogate,Uncategorized,Unknown,False
Rengöring av andningshjälpmedel i hemmet,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-249/surrogate,Uncategorized,Unknown,False
Repetitiv Transkraniell Magnetstimulering (rTMS),https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-685/surrogate,Uncategorized,Unknown,False
Restless legs syndrome,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-108/surrogate,Uncategorized,Unknown,False
"Reumatoid artrit, 0-12 månader - primärvårdsversion",https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-659/surrogate,Uncategorized,Unknown,False
RHD-genotypning av foster och antenatal RhD-profylax hos RhD-negativa gravida,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-430/surrogate,Uncategorized,Unknown,False
RS-virus,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-548/surrogate,Uncategorized,Unknown,False
Rutin för dokumentation av patientspecifika uppgifter,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-333/surrogate,Uncategorized,Unknown,False
Rutin för justering av bas- och tilläggsvolymer,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/osn11757-1980785390-46/surrogate,Uncategorized,Unknown,False
"Rättsmedicinska fall, spår- och godssäkring",https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-237/surrogate,Uncategorized,Unknown,False
Rättspsykiatri samplanering med externa parter,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-463/surrogate,Uncategorized,Unknown,False
Samhällsförvärvad bakteriell pneumoni hos barn,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-144/surrogate,Uncategorized,Unknown,False
Samhällsförvärvad pneumoni hos vuxna,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-296/surrogate,Uncategorized,Unknown,False
Schizofreni förstagångsinsjuknande - tillämpning av personcentrerat sammanhållet vårdförlopp,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-270/surrogate,Uncategorized,Unknown,False
Sedering med midazolam inom tandvården,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-504/surrogate,Uncategorized,Unknown,False
Självskadebeteende hos barn och unga,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-388/surrogate,Uncategorized,Unknown,False
Självskadeproblematik i patientgruppen som söker primärvården,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-450/surrogate,Uncategorized,Unknown,False
"Skabb - Utbrott på särskilt boende (äldre-, gruppboende)",https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-250/surrogate,Uncategorized,Unknown,False
Skelett- och mjukdelssarkom - regional tillämpning av Nationellt vårdprogram,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-372/surrogate,Uncategorized,Unknown,False
Skivepitelcancer - regional tillämpning av Nationellt vårdprogram,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-322/surrogate,Uncategorized,Unknown,False
Skyndsam karotiskirurgi vid symtomgivande karotisstenos,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-109/surrogate,Uncategorized,Unknown,False
Sköldkörtelcancer - regional tillämpning av nationellt vårdprogram,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-268/surrogate,Uncategorized,Unknown,False
Specialanpassade medicintekniska produkter,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-422/surrogate,Uncategorized,Unknown,False
Spelberoende – spel om pengar,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-385/surrogate,Uncategorized,Unknown,False
Spinal rörelsebegränsning vid trauma,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-239/surrogate,Uncategorized,Unknown,False
Spädbarnsmisshandel,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-700/surrogate,Uncategorized,Unknown,False
"Stressrelaterad psykisk ohälsa för vuxna, inklusive utmattningssyndrom (UMS)",https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-710/surrogate,Uncategorized,Unknown,False
Städning,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-251/surrogate,Uncategorized,Unknown,False
Stöd till medarbetare vid patients suicid eller suicidförsök,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-712/surrogate,Uncategorized,Unknown,False
"Substansbrukssyndrom – cannabis, centralstimulantia och opioider",https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-660/surrogate,Uncategorized,Unknown,False
Suicidalitet hos barn och ungdom – akut bedömning och handläggning,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-552/surrogate,Uncategorized,Unknown,False
Suicidalitet hos vuxna – akut bedömning och handläggning,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-551/surrogate,Uncategorized,Unknown,False
Svår psoriasis - kardiovaskulära riskfaktorer,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-731/surrogate,Uncategorized,Unknown,False
T-cellslymfom - regional tillämpning av Nationellt vårdprogram,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-538/surrogate,Uncategorized,Unknown,False
Tandvård till asylsökande och personer som vistas i Sverige utan nödvändiga tillstånd,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-751/surrogate,Uncategorized,Unknown,False
Tandvård vid behandling med antikoagulantia och-eller trombocythämmare,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-673/surrogate,Uncategorized,Unknown,False
Tarmsmitta,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-252/surrogate,Uncategorized,Unknown,False
Testosteronbrist hos män,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-116/surrogate,Uncategorized,Unknown,False
Tidig understödd utskrivning från sjukhus med rehabilitering i hemmet efter stroke,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-654/surrogate,Uncategorized,Unknown,False
Tillsynsgrader specialistpsykiatri,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-603/surrogate,Uncategorized,Unknown,False
Tillämpning av Nationellt vårdprogram för gallblåse- och gallvägscancer,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-163/surrogate,Uncategorized,Unknown,False
Tillämpning av Nationellt vårdprogram för Levercellscancer,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-596/surrogate,Uncategorized,Unknown,False
Transport av traumapatient,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-240/surrogate,Uncategorized,Unknown,False
Trauma DT samt bilddiagnostik vid penetrerande trauma,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-241/surrogate,Uncategorized,Unknown,False
Traumasjukvårdssystemets definition och organisation,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-243/surrogate,Uncategorized,Unknown,False
Traumatiska amputationer av kroppsdelar ovan hand- och fotledsnivå,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-245/surrogate,Uncategorized,Unknown,False
Trombolys och trombektomi vid ischemisk stroke,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-414/surrogate,Uncategorized,Unknown,False
Tuberkulos – handläggning latent tuberkulos (LTBI),https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-419/surrogate,Uncategorized,Unknown,False
"Tumörer i hjärna, ryggmärg och dess hinnor - regional tillämpning av Nationellt vårdprogram",https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-788/surrogate,Uncategorized,Unknown,False
Tvångssyndrom (OCD) och relaterade syndrom (vuxna),https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-682/surrogate,Uncategorized,Unknown,False
Tvångssyndrom (OCD) och relaterade syndrom hos barn och ungdomar,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-711/surrogate,Uncategorized,Unknown,False
Tvätthantering,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-253/surrogate,Uncategorized,Unknown,False
"Tyreoideasjukdom hos gravida och nyförlösta, handläggning i primärvården",https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-399/surrogate,Uncategorized,Unknown,False
Upprepade missfall - handläggning,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-190/surrogate,Uncategorized,Unknown,False
Urininkontinens hos kvinnor,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-390/surrogate,Uncategorized,Unknown,False
Utredning och behandling vid misstänkt dyslexi hos vuxna,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-387/surrogate,Uncategorized,Unknown,False
Venesectio på vårdcentral,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-723/surrogate,Uncategorized,Unknown,False
Vitaminbrist B12 och eller folatbrist,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-726/surrogate,Uncategorized,Unknown,False
Vulvacancer - regional tillämpning av Nationellt vårdprogram,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-363/surrogate,Uncategorized,Unknown,False
Våld i nära relationer - indikationer och handläggning,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-730/surrogate,Uncategorized,Unknown,False
Vårdgaranti och valfrihet i vården 2024,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/osn11757-1980785390-10/surrogate,Uncategorized,Unknown,False
Vårdhygien Covid-19,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-149/surrogate,Uncategorized,Unknown,False
Vårdintyg enligt Lag (19911128) om psykiatrisk tvångsvård (LPT) samt biträde av polis i Västra Götaland,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-500/surrogate,Uncategorized,Unknown,False
Vårdplatskoordinering och samordning vårdplatser,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-706/surrogate,Uncategorized,Unknown,False
Värmedesinfekterade och sterila produkter som används vid sårbehandling,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-580/surrogate,Uncategorized,Unknown,False
Värmedesinfektion,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-254/surrogate,Uncategorized,Unknown,False
Waldenströms Makroglobulinemi - regional tillämpning av Nationellt vårdprogram,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-534/surrogate,Uncategorized,Unknown,False
Ångestsjukdomar,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-698/surrogate,Uncategorized,Unknown,False
Ångestsyndrom hos barn och ungdomar,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-720/surrogate,Uncategorized,Unknown,False
Årligt hälsosamtal och somatisk kontroll av patienter med långvarig psykisk sjukdom,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-601/surrogate,Uncategorized,Unknown,False
Äggstockscancer epitelial  - regional tillämpning av Nationellt vårdprogram,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-362/surrogate,Uncategorized,Unknown,False
Ätstörning,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-316/surrogate,Uncategorized,Unknown,False
Öppenvårdsdos,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-96/surrogate,Uncategorized,Unknown,False
Överflyttning av patienter mellan sjukhus,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-97/surrogate,Uncategorized,Unknown,False
Överföring av medicinsk vård från barn- och ungdomshabilitering till vuxenvården,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-629/surrogate,Uncategorized,Unknown,False
Övergång mellan barn- och ungdomspsykiatri och vuxenpsykiatri eller primärvård,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-505/surrogate,Uncategorized,Unknown,False
Överrapportering Millennium,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn14971-1865200826-18/surrogate,Uncategorized,Unknown,False
